web-scraper-order,web-scraper-start-url,linkxml,linkxml-href
"1707253424-1","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-28-8vo.xml"
"1707253424-2","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-35-fol.xml"
"1707253424-3","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-36-fol.xml"
"1707253424-4","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-56-4to.xml"
"1707253424-5","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-60-4to.xml"
"1707253424-6","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-63-fol.xml"
"1707253424-7","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-78-4to.xml"
"1707253424-8","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-113-b-fol.xml"
"1707253424-9","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-132-fol-Finnboga-saga.xml"
"1707253424-10","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-132-fol-Bandamanna-saga.xml"
"1707253424-11","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-132-fol-Kormaks-saga.xml"
"1707253424-12","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-132-fol-Viga-Glums-saga.xml"
"1707253424-13","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-132-fol-Droplaugarsona-saga.xml"
"1707253424-14","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-132-fol-Olkofra.xml"
"1707253424-15","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-132-fol-Hallfredar-saga.xml"
"1707253424-16","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-132-fol-Fostbraedra-saga.xml"
"1707253424-17","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-162-B-alfa-fol.xml"
"1707253424-18","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-162-B-fol-theta.xml"
"1707253424-19","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-162-B-fol-kappa.xml"
"1707253424-20","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-178-fol.xml"
"1707253424-21","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-242-fol.xml"
"1707253424-22","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-243-b-alfa-fol.xml"
"1707253424-23","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-279-a-4to.xml"
"1707253424-24","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-302-fol.xml"
"1707253424-25","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-305-fol.xml"
"1707253424-26","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-383-I-4to.xml"
"1707253424-27","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-519a-4to.xml"
"1707253424-28","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-544-4to-Vsp.xml"
"1707253424-29","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-619-4to.xml"
"1707253424-30","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-655-XXX-4to.xml"
"1707253424-31","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/AM-1056-IX-4to.xml"
"1707253424-32","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/DG-4at7-Elis.xml"
"1707253424-33","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/DG-4at7-Pamph.xml"
"1707253424-34","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/DG-4at7-Streng.xml"
"1707253424-35","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/DG-8-MLL.xml"
"1707253424-36","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/DG-8-OHleg.xml"
"1707253424-37","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/GKS-2365-4to-Vsp.xml"
"1707253424-38","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/Holm-A-10.xml"
"1707253424-39","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/Holm-A-49.xml"
"1707253424-40","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/Holm-A-80.xml"
"1707253424-41","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/Holm-D-4.xml"
"1707253424-42","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/HolmPerg-4-fol.xml"
"1707253424-43","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/HolmPerg-6-fol.xml"
"1707253424-44","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/HolmPerg-17-4to.xml"
"1707253424-45","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/HolmPerg-30-4to.xml"
"1707253424-46","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/HolmPerg-34-4to-MLB.xml"
"1707253424-47","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/HolmPerg-34-4to-MLL.xml"
"1707253424-48","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/Lbs-fragm-82.xml"
"1707253424-49","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NKS-235-g-4to.xml"
"1707253424-50","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-7.xml"
"1707253424-51","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-51.xml"
"1707253424-52","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-52.xml"
"1707253424-53","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-53.xml"
"1707253424-54","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-54.xml"
"1707253424-55","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-55-A.xml"
"1707253424-56","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-55-B.xml"
"1707253424-57","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-56.xml"
"1707253424-58","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-57.xml"
"1707253424-59","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-58-A.xml"
"1707253424-60","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-58-B.xml"
"1707253424-61","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-58-C.xml"
"1707253424-62","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-59.xml"
"1707253424-63","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-60-A.xml"
"1707253424-64","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-60-B.xml"
"1707253424-65","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-60-C.xml"
"1707253424-66","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-61.xml"
"1707253424-67","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-62.xml"
"1707253424-68","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-63.xml"
"1707253424-69","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-64.xml"
"1707253424-70","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-65.xml"
"1707253424-71","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-66.xml"
"1707253424-72","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-67-JonsSaga.xml"
"1707253424-73","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-67-Stephanus.xml"
"1707253424-74","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-67-Thomas.xml"
"1707253424-75","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-68.xml"
"1707253424-76","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-69.xml"
"1707253424-77","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-70.xml"
"1707253424-78","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-71.xml"
"1707253424-79","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-72-76.xml"
"1707253424-80","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-75.xml"
"1707253424-81","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-77.xml"
"1707253424-82","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-78.xml"
"1707253424-83","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-79.xml"
"1707253424-84","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-80.xml"
"1707253424-85","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-81-A.xml"
"1707253424-86","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/NRA-norrfragm-81-B.xml"
"1707253424-87","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/SKB-A-120.xml"
"1707253424-88","https://clarino.uib.no/menota/catalogue","Download","https://clarino.uib.no/menota/texts/Wolf-Aug-9-10-4to.xml"
